bon,69
an,318
chacun,85
pres,3
huit,4
heures,40
preparez,2
doute,19
celebrer,2
fin,34
famille,44
amis,13
peut-etre,2
aussi,116
quelques-uns,2
sol,17
pendant,18
quelques,16
minute,2
vais,4
parle,32
voudra,24
ni,25
ennuyer,2
attrister,2
presentant,1
acte,34
conduit,18
politique,48
franc,381
deja,2
decrites,1
dont,94
occasion,11
nouveau,77
mois,41
prochain,23
rappel,6
difficulté,34
risque,17
reels,1
monde,117
lequel,9
vive,133
allé,40
voeux,70
vraiment,4
abord,34
appartenez,5
ensemble,47
commun,41
region,1
profession,17
religion,5
gens,8
part,46
syndicat,5
pourtant,14
plus,277
importe,18
auquel,10
communaute,2
national,40
aille,8
quand,35
veut,13
decrire,1
lorsqu,16
deplacez,1
exterieur,2
dit,11
meme,5
societe,7
affecte,1
profond,8
sort,27
tout,194
vie,59
souhait,60
nom,26
trait,12
dignes,16
justice,32
permis,9
repondre,2
aspirez,8
ambition,24
travail,75
assure,19
epanouissement,1
garanti,20
bien,86
possible,19
ressources,6
emploi,81
ete,10
liberte,12
vu,13
choix,25
moment,27
election,2
presidentielle,2
depuis,48
date,2
effort,36
proteger,1
privee,6
contre,55
ecoutes,2
=telephoniques=,1
censure,1
individus,5
familiaux,4
concernant,2
homme,45
femmes,16
travaux,5
laisse,18
decider,2
tranche,2
libre,55
beaucoup,32
sert,5
grand,89
sujet,11
=action,1
sociale=,1
apres,7
fraternel,29
est-a-dire,2
sent,7
autour,15
resserrer,1
dire,55
gouvernement,55
devra,65
certain,25
nombre,20
problemes,6
interessent,1
exemple,11
condition,16
remuneration,1
categories,4
comme,114
ptt,1
apercevons,1
personne,41
hospitalier,2
=sante,1
publique=,1
particulier,9
etre,7
accompli,10
direction,2
defavorises,3
jeunes,43
recherche,16
age,39
dernier,15
conseil,5
ministre,12
jour,33
noel,1
pris,21
dispositions,3
concerne,3
handicap,8
texte,1
loi,21
vote,7
esprit,29
atteint,3
inflation,9
pense,39
agriculteurs,3
artisans,3
conditions_de_vie,1
difficile,27
economie,8
moderne,9
petit,8
entreprises,28
examines,1
soin,2
attention,3
donc,25
apporte,10
sentiment,11
chaleur,17
puis,14
parfois,19
interroge,1
declaration,1
interview,1
demande,9
est-ce,2
meilleur,10
cause,21
pays,116
peuple,23
suivi,2
chose,24
reprises,5
jeune,7
diriger,6
affirme,14
place,32
parmi,16
nations,14
responsable,19
continue,30
jouer,4
role,2
exprime,8
fois,36
mesure,9
tolerance,1
conciliation,3
tourmente,4
apparaitre,1
precieux,3
cap,31
propos,20
autre,87
temps,38
rechercher,1
realisme,4
solution,5
posé,11
desormais,1
echelle,1
mondial,23
adresser,18
compatriote,104
antilles,2
recu,2
sais,31
pu,7
voir,5
yeux,5
main,14
rentre,2
etes,39
couvertes,1
ecorchures,1
ongles,1
fait,75
serrant,1
departements,4
territoires,6
outre-mer,24
auxquels,3
irai,4
rendre,15
visite,4
installes,4
a_l_etranger,2
font,16
soir,57
malheur,8
ceux,97
fete,4
veux,42
victimes,18
accidents,3
cruels,3
notation,18
celui,20
frappe,13
population,6
miniere,1
nord,5
=lievin=,1
hopitaux,1
hospices,1
egalement,2
salut,13
immigres,6
portugais,2
espagnols,2
algeriens,1
marocains,1
citoyen,11
francophone,2
afrique,7
actif,25
doivent,15
accueil,14
enfin,32
penser,41
chretienne,1
revolutionnaire,1
pouvez,21
apercevoir,2
debut,3
ressenti,5
mis,20
entoure,1
nature,13
oublie,16
veuve,1
veille,13
nuit,4
debout,3
dormir,1
acheve,1
peu,21
maltraitee,1
caractere,2
critique,3
incessante,1
connu,10
abri,5
fleurs,1
rencontres,4
apprendre,2
produit,16
imagine,5
inventé,10
reverrons,1
adieu,1
soies,1
repondes,1
entre,83
espoir,20
desirs,2
coeur,20
chefs_d_etat,1
exprimer,14
peuvent,7
echapper,1
regle,1
fonction,8
inevitablement,1
president,6
tous,140
affectueusement,1
mission,9
servi,11
contribue,14
rayonne,9
pourquoi,27
dis-je,2
grandeur,4
parce,46
peut,23
tenir,11
dimension,4
trois,12
peuplee,27
grande-bretagne,2
presque,1
russe,4
maniere,5
face,34
travers,7
combattante,4
aujourd,19
hui,19
_compte_tenu,1
preuve,11
mot,16
confie,63
doit,62
offre,7
image,8
humain,11
liberale,1
ouverture,7
premier,58
dialogue,22
sud,3
riche,18
pauvre,11
partout,17
alger,2
constantine,1
rabat,1
fez,1
varsovie,3
auschwitz,1
kinshasa,1
athenes,1
thessalonique,1
moscowa,1
kiev,1
tunis,1
caire,1
ismailia,1
rencontre,4
puisse-t-elle,1
univers,2
viol,18
rester,19
phare,1
rapprochent,2
mieux,50
qualite_de_la_vie,2
uns,61
crise,42
severe,1
cherche,5
limiter,5
effet,8
pouvoir,33
ciel,2
eclaircit,1
avantage,3
afin,11
juste,18
solidaire,52
souligné,2
instrument,4
service,28
besoins,3
progres,6
economique,1
asservir,1
broyer,1
force,44
immenses,3
applique,10
alleger,1
ameliorer,1
preserver,1
cadre_de_vie,1
faciliter,1
taches,1
quotidien,12
celles,22
considere,1
elles,25
cellule,2
fondamentale,3
organisé,18
_cadre,1
propre,11
bonheur,22
car,34
chaque,29
temperament,2
ressorts,1
defauts,1
cultive,1
passion,3
origine,10
divers,20
desaccords,1
rend,2
crois,10
rende,1
retrouver,17
puisqu,6
formuler,2
entente,3
renoncer,4
aucun,16
conviction,13
preferences,2
temoigner,1
necessaire,2
ensemblcele,1
seul,24
maux,14
chomage,2
effectué,2
penibles,1
africain,5
retenus,1
loin,15
eloignes,2
aymone,1
mme,2
giscard,2
estaing,2
tres,4
aime,19
sante,19
succes,4
ajoute,8
chance,33
avoir,19
moins,22
favorise,6
meilleure,14
bonsoir,3
chef_de_l_etat,1
vient,22
democratique,2
demi,7
responsabilite,38
republique,5
garder,7
improvises,1
adresse,18
exercice,2
bonheurs,2
malheurs,2
activites,2
mecontentement,1
attachés,5
cher,103
glorieux,2
memes,2
echangent,2
heure,7
privilegiee,1
relations,1
camarades,1
proche,4
lointain,4
souffre,30
epargne,3
puisse,40
dynamisme,8
gaiete,1
elle-meme,4
traversé,7
epoque,2
evolution,2
adaptee,20
a_la_recherche,2
nouvel,16
equilibre,2
surmonté,8
passe,25
siecle,1
souviennent,1
guerre,23
decime,1
plupart,5
deuxieme,1
conflit,9
total,5
occupe,2
desorganisee,1
constatons,1
experience,1
dechire,1
dispute,1
vrai,14
sohuhaitons,1
davantage,24
quant,9
efficaces,8
`chomage`,1
consacre,3
capacite,14
engage,6
modernes,15
competition,3
celle,29
coupe_du_monde,1
football,1
production,4
science,5
culture,14
tiens,9
rang,13
efficace,3
litterature,1
jadis,1
venir,12
soulever,3
toit,2
maisons,2
observer,1
apercevrait-il,1
ville,7
campagnes,2
`dom,1
tom`,1
de_l_etranger,1
verra,7
reuni,2
selon,2
souviens,1
poeme,1
poete,1
paul,1
fort,38
chanson,2
gars,8
voulez,21
`citation`,2
ququi,1
entendu,5
pressenti,1
recette,3
paix,52
voeu,11
va,24
franchir,6
seuil,2
connaitre,2
er,4
janvier,10
evenement,1
deux,27
souvenir,5
simple,14
toujours,24
envié,27
particulière,16
circonstances,8
seuls,11
recevront,2
etudes,1
education,2
regions,2
tradition,5
industrie,14
jusqu,13
dernière,21
epargnait,1
quatre,9
touché,8
signe,7
reconnait,1
reflux,2
lenteurs,2
inondation,3
retire,1
faut,42
hater,1
reorganiser,1
rapide,8
developper,2
aide,23
reprendre,2
parvient,1
_concours,2
alors,17
avenir,55
fasse,5
message,11
reviens,3
terre,7
`guadeloupe`,1
etats-unis,9
amerique,1
allemagne,6
`rfa`,1
printemps,4
rendra,4
union,14
sovietique,1
`urss`,1
six,5
communaute_europeenne,1
efforce,1
ouvre,37
independant,1
fier,21
respectueux,5
humanite,8
diplomatique,1
discrete,2
utile,9
au-sein,1
casques,2
bleus,2
`finul,1
onu`,1
refugies,3
intelligence,5
affaire,2
malgre,11
inutile,8
querelles,5
craindre,3
dechiree,1
grave,13
debat,1
mars,8
`elections,1
legislatives`,1
haine,6
rancune,1
sens,34
venu,10
fond,26
certificat,1
naissance,2
emporte,3
grace-au,1
cadeau,4
faire,95
legitimement,1
opinions,2
conserve,2
cece,1
essentiel,7
instinct,2
voici,8
affectueux,2
formalite,2
protocole,1
croyance,2
devise,2
vont,16
isolés,8
`dom-tom`,1
frncais,1
genereusement,1
danger,13
voit,6
flamber,1
`augmenter`,1
prix,10
petrole,4
or,4
`metal`,1
en_droit,1
interroger,2
signifient,1
illusion,2
peut-on,1
attendre,6
essayé,2
question,12
bref,5
apportera-t-il,1
aggrave,3
sauvegarde,3
espere,2
existe,3
periodes,1
repose,3
sang-froid,4
sagesse,6
emporter,6
immediat,1
diplomatie,5
ferme,5
ecarter,2
continent,14
voisin,1
menacé,11
destabilisation,1
futur,5
initiative,19
tel,9
dialogue_nord-sud,1
extirper,1
inegalites,3
menace,6
subi,8
choc,8
augmentés,6
confirmé,2
caracas,1
`conference,1
opep`,1
facture,3
payer,3
lourde,6
rien,19
dissimulé,4
nier,3
transforme,8
durcie,1
armee,10
resister,1
industriels,3
dote,7
energetique,1
complete,2
centrales,1
electricite,1
nucleaire,1
securite,1
objet,3
necessaires,1
entrent,1
progressif,2
en_service,1
creation,1
dix,5
equivalant,1
mille,21
tonnes,1
construit,15
gisement,2
annuellement,1
voisins,2
britanniques,1
tir,15
mer,1
epuisera,1
periode,3
siderurgie,1
agonisante,1
heureusement,2
ressaisie,1
systematiquement,1
secteurs,3
point,13
commercial,2
airbus,6
`avion`,1
lancé,9
reussi,1
ariane,4
`fusee`,1
precedent,1
telecommunications,1
informatique,1
oui,11
cinq,9
desserrer,1
contraintes,3
poursuivi,2
social,80
dis,10
tourbillon,1
services,10
augmente,5
`statistique`,1
croissance,37
reduire,1
redis,3
exemples,5
pouvoir_d_achat,4
smic,5
salit,5
soutien,9
cellules,1
poursuivre,10
petrolier,1
deficit,1
commerce,3
retablirons,1
situe,14
courageux,7
demontrer,2
energie,1
facultes,3
ecraser,1
sous,8
formalites,1
bureaucratiques,1
vis-a-vis,1
sud-est,1
asiatique,1
apparaissent,1
derisoires,1
besoin,29
cours,34
generosite,1
_recherche,1
eux-meme,1
maintenir,19
français,111
fête,13
souhaitez,9
ravive,1
souci,8
instant,11
rares,1
vérité,8
où,57
peux,2
être,115
tenu,7
joies,3
peines,4
amour,3
regrets,1
pâlissent,1
arrive,8
encore,48
inconnue,1
indécise,1
marche,22
inexorable,1
invitent,3
réflexion,1
semble,1
dois,5
difficilepour,1
république,69
soutiens,1
superpuissances,2
vigoureux,2
économique,31
niveau,5
productivité,2
présent,13
techniques,2
solide,12
monnaie,10
indépendant,13
approvisionnements,1
électricité,1
atteindra,1
lacet,4
cou,1
desserré,1
stabilité,9
institutions,9
défense,16
compte,28
respect,41
estimée,1
rôle,15
détruire,3
nation,32
relâchement,1
impatience,2
désunion,1
conservons,1
fais,23
nécessaire,10
déplacer,2
pratique,3
lire,1
écoute,18
plaît,2
entend,5
hélas,4
bénéficient,2
acquis,6
précise,3
généreux,8
patrie,16
conquises,1
usage,1
paraît,7
excessif,1
dites-vous,1
fragile,5
connaître,4
savoir,6
sauvegarder,3
trouve,13
limite,2
lois,7
interdire,1
abus,4
charge,15
souvre,13
péril,10
destin,10
histoire,26
connaît,8
aussitôt,3
savez,15
plussur,1
problème,10
précédés,5
change,29
dur,16
prévisible,1
auparavant,1
devenir,4
menaçant,1
cependant,7
société,38
facile,9
extérieur,4
pourra,7
progrès,25
recherchée,2
voies,4
raison,8
tolérées,11
haut,7
répète,11
reproche,1
optimisme,3
respecte,2
sang,3
respire,2
odeur,1
demeurez,5
distingue,3
estraisonnable,1
mêmes,7
poète,1
charles,2
peguy,1
lecteurs,1
revue,1
héritage,3
demandé,21
forme,46
éminente,1
his,1
présider,12
satisfasse,1
joli,1
sourire,1
innocent,1
glacée,1
cruelle,1
démunis,6
providence,1
élu,7
mai,5
pacte,6
républicain,9
telle,4
met,12
menée,6
déterminés,8
particulièrement,5
sept,2
priorité,16
remettons,1
public,36
ordre,10
économe,27
créatrice,2
lutte,28
merci,2
chômage,40
long,19
grâce,27
moyen,26
développer,18
inséparable,1
exclusion,10
refuse,1
apparue,1
fil,5
programme,3
logis,12
faveur,5
prestation,1
bientôt,11
autonomie,5
âgées,5
dépend,17
décidé,6
réforme,53
protection,19
non,16
voulu,15
croire,5
léguer,2
accessible,1
mettre,11
sécurité,31
gardien,3
au-delà,10
intérêts,8
lumière,2
inquiets,11
angoisse,7
trop,34
longtemps,15
différer,7
incertain,4
révélé,2
manque,7
éloignés,2
réalité,10
accroît,3
reconnaissons-le,1
éveiller,1
chez,20
rapport,4
élection,13
naître,4
eh,7
porte,33
déçus,1
leçons,1
gouverner,1
vingt,4
esquiver,1
vrais,3
pansements,1
blessures,1
soigne,1
jamais,35
remettre,5
demain,15
délai,2
bout,3
système,15
comprendre,9
lui-même,3
bouge,4
éducation,5
compétitition,1
planétaire,1
conquête,4
susciter,2
mobile,27
énergies,8
deuxième,12
leçon,4
soif,2
considérer,8
explique,2
habite,8
concertée,5
interlocuteurs,1
conscient,6
associés,9
surtout,16
apprenti,4
appelle,7
prendre,19
engagé,41
collectif,11
négocié,1
aménagement,2
réduction,5
embauche,3
troisième,12
espérer,19
révélateurs,1
semaines,2
montré,15
après,15
levés,3
très,14
tôt,3
matin,2
déploie,3
volonté,21
sérénité,2
âme,3
attentats,7
crée,1
fera,19
atouts,8
quatrième,4
sain,4
compétitif,10
qualifiés,3
orienter,4
pied,2
état,8
énergie,11
enthousiasme,3
encourager,5
formidable,6
murs,10
relancer,4
consommer,6
investir,11
soutenir,5
créer,14
impôt,10
cotisation,3
diminué,4
dès,21
suppose,3
comprenez,3
l’etat,1
décisif,4
joue,3
prouver,3
ex-yougoslavie,2
prenne,8
barbare,2
rétabli,8
européen,34
europe,114
attentive,2
préoccupation,3
réponde,2
projet,16
insistance,3
partenaires,18
lors,6
madrid,1
raisons,9
sûr,16
détresse,5
soumettre,1
attaquer,4
racine,3
quarante,4
renforcé,11
épreuves,9
forgé,2
identité,7
droit,53
préserver,13
devoir,26
assumé,10
porteur,1
vois,6
regarde,1
sombres,1
fidèle,10
valls,34
décide,9
défendre,10
chaleureusement,3
sereine,1
début,8
chemin,11
reste,20
impressionné,1
insérer,2
exclu,7
là,26
patrimoine,4
gérer,1
entreprise,10
illettrisme,1
progresser,5
turbulences,2
interrogez,6
débat,13
surprendre,1
diversité,8
train,3
blocs,5
conservatismes,3
exister,7
vitalité,7
période,6
immobiles,4
crédit,5
accumulent,3
dettes,1
déficits,3
refus,7
perd,3
voix,3
finalement,1
évident,8
exige,3
création,4
objectif,15
cohésion,14
décisions,10
école,17
université,11
réussi,31
concepts,2
exigence,14
dépenser,10
contrôle,1
argent,2
territoire,1
étouffe,2
créent,4
recrutés,2
exportent,3
profit,8
transition,3
entrée,8
elle-même,15
construisons,2
compétition,2
internationale,5
marqué,7
concurrents,6
performante,3
exporté,2
faible,8
recul,12
repart,2
libérer,14
simplifié,5
réglementations,2
paperasserie,1
vit,12
baisse,12
amorce,3
constater,6
valeur,3
récompensés,2
mérite,4
assez,9
prêts,5
eux-mêmes,3
entreprenant,5
maires,1
multiplier,3
alternance,1
expérience,2
études,2
voie,13
nouveaux,10
chant,6
enseignants,6
évoluer,8
métier,5
technologies,6
invite,3
locale,2
terrorisme,13
intimider,1
suscite,1
vigilants,2
délinquance,3
pire,7
atteinte,3
instruire,2
intégrer,4
élèves,2
commencé,13
sncf,1
route,10
combien,4
anticiper,2
nécessité,12
intérêt,18
général,13
accepté,5
principe,13
accord,11
conclu,2
avancer,13
attentif,1
nôtre,17
jouons,2
construction,11
appuie,2
est-à-dire,6
inventif,2
métropole,21
étranger,18
décembre,7
sincères,2
dentre,5
sapprêtent,1
dautres,3
peine,11
majorité,5
jai,4
nommé,1
issu,2
conformément,1
lettre,2
lesprit,1
jassume,1
plénitude,1
letat,3
desquelles,3
lavenir,4
jinterviendrai,1
jeu,4
contraire,5
vingt-quatre,1
séparés,6
lan,6
saccélère,1
échanges,5
multiples,4
mentalités,3
front,11
sestompent,1
promis,12
possibilité,4
lon,3
sache,15
veuille,1
laube,1
rassemblée,21
dabord,3
dinsécurité,1
transports,3
rues,1
défi,13
cest,26
aujourdhui,2
sefforcer,1
prévenir,8
punir,1
jappelle,1
restaurer,4
lordre,1
fière,2
laïque,8
lintégration,1
lidéal,1
profondément,4
lunité,1
nest,4
laddition,2
juxtaposées,1
dintérêts,1
sait,11
léchange,1
champ,4
bataille,4
gagné,21
discuter,4
dépit,7
contradiction,2
ardemment,2
démocratie,19
foi,2
dêtre,3
fortifié,2
avides,1
sappuie,1
vaste,3
cesse,3
rajeunie,1
enrichie,1
connaissance,3
sexprime,1
sciences,1
vivaces,1
quune,1
lexcès,1
leurope,4
quaprès,1
bâtir,4
lhistoire,1
brutal,6
prospérité,6
tête,3
ny,1
dexception,1
permettra,13
soustraire,1
règle,12
lactivité,2
profiter,2
lacuité,1
drame,11
lexclusion,1
bord,4
rêve,5
dun,4
joie,9
tristesse,2
despoir,3
dinquiétude,1
retrouvailles,2
limportant,1
lentraide,1
plaisir,1
davancer,2
dappartenir,1
doutre-mer,1
létranger,2
vôtre,3
exceptionnel,5
avis,23
millénaire,4
sachève,1
coup,5
symbole,3
cinquantenaire,1
déclaration,3
célébré,1
cur,5
tombé,3
kosovo,2
centrale,2
irak,6
tandis,6
catastrophe,4
dévaste,4
régions,4
vécu,2
récents,5
côte,9
amérique,8
misère,6
matérielle,2
moral,7
financer,16
propagent,1
circule,4
informé,4
plein,11
dénergies,1
inquiètent,3
maîtrise,8
civils,9
combat,14
prévaloir,3
mien,3
époque,6
prépare,12
parole,4
clair,5
permettre,8
vous-même,2
épanouir,3
taux,11
pesanteurs,1
arrière,2
choisir,4
résolument,2
ramener,2
vers,20
lemploi,4
retraites,7
espace,4
leuro,3
ère,3
fruit,5
succès,8
expression,2
lucides,7
rendu,3
dehors,2
aventure,4
euro,18
achat,12
bas,8
dinvestir,5
demplois,1
pôle,2
plan,20
défaire,1
nuds,1
empêcher,4
dinnovation,1
élevés,2
valorise,2
voilà,15
belle,6
attend,21
quil,3
autorité,7
intelligente,1
égalité,29
indispensable,7
sanction,2
rappelle,3
appréciez,2
lassé,3
vain,3
éviter,4
blesse,1
enjeux,7
constate,6
envie,2
siècle,21
enthousiaste,1
tourne,4
partagé,12
renouer,2
entourés,1
affection,2
sympathie,2
épreuve,8
tempête,3
endeuillées,1
concitoyens,4
craignez,2
littoral,1
forêt,2
monuments,1
défigurés,1
émotion,6
élan,7
anime,1
bénévoles,2
milieux,4
précarité,3
semblait,4
voyons,2
remis,2
inconscience,2
déchaînement,1
éléments,3
mesurer,7
pèsent,2
essentielle,7
appartient,3
prévoir,2
coordination,1
spontané,1
tendue,1
ciment,2
décidément,1
blessée,8
su,7
singulier,1
devenu,2
contemporain,1
immédiat,4
étonnante,2
certaine,1
appréhension,1
née,1
achève,11
possédait,1
clés,1
comprends,3
mouvement,3
obstacle,5
