bon,69
mémoire,4
attarderai,1
démocratique,10
horreurs,2
tragédie,5
convulsions,1
guerres,2
goulag,1
dictatures,1
totalitaires,1
shoah,1
hésiter,2
événement,7
humilité,1
médecine,2
xxième,2
éthique,2
international,6
repos,5
criminels,2
mène,2
intérieur,5
entendre,4
retournent,1
manipulations,1
génétiques,1
clonage,1
domaine,7
environnement,15
veulent,2
épuise,2
dégradent,1
sanctionnée,2
permet,3
peser,3
pauvreté,7
négocier,11
efforcé,3
entraide,2
désir,3
impose,8
rythme,3
génie,1
saura,3
conjuguer,3
honneur,6
échoient,1
fièvres,1
enthousiasmes,3
hier,4
défricher,1
volontaire,3
couleurs,1
ouverte,5
accepte,2
fatalité,2
figé,2
rassemble,4
bat,6
privilégiés,3
noël,3
participe,4
rendez-vous,10
amicale,2
toulouse,1
somme,4
historique,4
désormais,7
regard,10
terribles,4
septembre,4
foyers,2
incompréhension,1
inégales,6
creusé,2
injustice,8
relaie,1
amplifie,2
victoire,3
déchirer,7
tâtonnements,1
récompense,2
consentis,4
faudra,7
repères,1
apprivoiser,1
éprouvés,7
peut-être,2
tard,6
remplacer,1
supplémentaire,1
façon,10
repli,7
horizon,2
étende,4
réduit,10
parvenus,1
définitif,1
rempli,3
oh,2
signifie,3
amplificateur,1
modèle,8
agriculture,3
géographie,3
carrefour,1
infrastructures,1
qualité,7
langue,4
améliorer,2
freinée,4
dynamique,2
surviennent,1
provoque,6
extraordinaire,3
exception,1
liée,1
source,4
décennies,5
souffle,2
bouillonnement,1
peur,6
collective,3
idéal,5
reconnaissance,5
générosité,2
revient,5
missions,2
territoriales,1
vulnérable,4
insécurité,2
endroit,1
collège,1
lycée,2
fréquente,1
supérieur,4
légitime,3
normal,3
bafoue,2
fidélité,1
incertitudes,2
conforter,1
réjoui,4
guère,2
sensibles,1
insatisfaction,1
sursaut,3
étape,9
jean-pierre,3
raffarin,3
réaffirmer,3
préalable,2
suivre,2
dévoyée,1
scientifique,2
tentation,2
communautaire,6
réelles,2
recule,5
disparu,1
équilibre,13
écologique,3
malmenée,1
majeure,7
ténacité,1
démographique,1
créativité,2
savoir-faire,1
reconnu,3
proximité,1
civisme,1
dû,5
mépris,1
indifférence,1
retard,2
naguère,2
composée,1
antogonistes,1
inconciliables,1
persuadé,2
clivages,3
départ,4
seule,10
retraite,8
décentralisation,1
renouveau,3
dépériraient,1
attractivité,1
excès,1
perdre,3
transparence,1
avançons,1
impossible,2
équitablement,1
impératif,3
primauté,1
écrit,2
permanente,2
réserver,1
attentes,4
résolu,5
équitable,4
reformée,1
élargi,5
vision,1
réuni,6
réveillon,1
vux,6
incendies,1
tragique,3
tremblement,1
iran,1
équipe,4
médicales,1
secours,3
uvre,2
instabilité,2
proche-orient,3
troubles,1
ivoire,1
émaillé,1
arrêté,5
relever,4
avant-postes,1
terme,5
douloureux,4
canicule,1
dévouent,2
défaillants,2
alerte,2
galopaient,1
assouplies,1
permettent,2
retour,7
enjeu,10
salaire,18
conciliés,1
supérieure,3
vue,4
pleine,4
alléger,2
procédures,1
excessives,2
entravent,1
réticence,1
embaucher,2
infrastructure,1
seconde,3
prématurément,1
scolaire,2
renforçons,1
licenciés,5
instauré,5
reclassement,1
répondre,7
créant,2
véritable,7
accompagne,7
bousculer,1
parvenir,3
guider,1
appel,6
maladie,8
consolidée,2
hôpitaux,1
pierre,3
édifice,1
caisse,1
brise,3
ghettos,1
tendre,2
sentent,2
écart,4
redonner,5
harmonie,2
éclaircit,1
bouleversé,5
terrible,2
semé,1
mort,4
horreur,2
océan,1
indien,1
immédiatement,1
assister,3
magnifique,2
masse,1
humanitaires,1
ressent,1
par-delà,1
urgent,19
humanitaire,2
épidémies,1
moratoire,1
dette,2
reconstruction,1
reprise,8
perdu,8
séismes,1
conséquence,5
dramatique,2
impliqué,2
dispositif,3
réaction,2
soutenue,1
innover,6
réconciliée,2
poids,3
ligne,4
pollution,4
destruction,1
ensembles,1
constitue,7
soumis,2
référendum,2
souverain,6
approuvé,2
altéré,1
détourné,1
bâtissons,2
repartir,1
suffisant,3
mi-parcours,1
hausse,1
revenu,5
taxe,6
émergents,1
allocataires,1
minima,1
discriminant,4
moderniser,4
pourvus,2
artisanat,1
tgv,3
nucléaire,4
accroître,2
technologique,3
qualifications,1
xxie,2
capital,7
rivaliser,3
soldats,17
professionnalisme,1
bernard,2
planche,1
obtenir,3
banlieues,1
témoigne,4
arrière-plan,1
nous-même,8
accélérée,3
navigation,1
satellite,1
galileo,1
iter,1
repartie,1
fléau,2
près,9
profondeur,2
mobilisatrice,1
patriotisme,1
inscrire,1
intensifié,3
vigoureusement,2
clandestine,1
outreau,1
reproduire,1
lieu,5
entravé,1
barrière,2
cas,8
privilèges,1
clé,1
établir,3
apprentissage,2
largent,7
mode,2
habitants,1
intransigeants,1
racisme,6
antisémitisme,3
abaisse,1
sème,1
discorde,1
atout,3
licencie,1
délocalise,3
paye,1
patronale,3
ensuite,3
sécuriser,3
parcours,1
professionnels,2
confrontés,5
simultanément,1
révolution,9
pétrole,1
numérique,5
pionnière,1
entraîné,6
budget,2
stables,1
défend,7
représenter,3
expansion,2
opportunité,3
internet,1
communiquer,1
surexploitation,1
dérègle,2
climat,4
mettra,1
réagissons,1
absurde,1
irresponsable,1
passionnément,1
doublé,4
comportée,5
vis-à-vis,1
cancer,1
vies,2
sauver,4
sorciers,1
extrémisme,3
auxquelles,2
connais,2
gardez-vous,1
idéologies,1
illusions,1
opposer,4
afflux,2
quitter,3
anniversaire,2
rome,2
protège,3
inscrit,4
charte,3
février,1
conférence,4
champion,1
poursuivons,1
cherchons,5
imiter,1
intensément,2
oblige,7
opérations,2
douleur,2
convaincre,3
milieu,2
réserve,1
tâche,6
élisant,1
immense,4
sacrifice,3
craintes,1
étreint,1
coût,6
exaspération,2
entreprendre,3
croyez-le,2
faille,2
vieux,4
françois,2
fillon,2
méthode,1
quoi,5
attendu,2
presse,3
maîtres,1
commettre,1
erreurs,2
répété,2
envers,1
trompent,2
trahirai,1
autoriserai,1
hypocrisie,1
renier,3
reconnaît,4
conjoncture,2
résulte,7
traduit,3
visibles,1
retrouve,2
partisans,2
fiscal,7
résister,4
ralentissement,2
régime,2
spéciaux,2
réhabiliter,1
minimum,5
devienne,2
exemplaire,4
matière,3
débloquer,1
cessé,6
sien,1
martyrisés,2
persécutés,2
gestion,2
résoudrons,1
goût,3
financier,1
discours,4
juillet,2
méditerranée,1
renaissance,2
républiquevive,1
secteur,1
amorti,1
énergiques,1
secouru,1
chef,6
évité,1
préparé,2
revenir,5
dessine,1
insolubles,1
bonus,1
extravagants,1
paradis,1
résolus,1
copenhague,1
chiffrés,1
réchauffement,3
climatique,3
taxation,1
spéculation,2
favorable,1
rsa,2
encourage,2
judiciaire,1
tient,3
protéger,14
accès,3
numériser,1
livre,5
internats,1
excellence,1
réelle,1
hadopi,1
créateurs,2
arts,2
grenelle,1
renonce,1
exonérer,2
majeur,4
présenter,4
incités,1
producteurs,3
alternative,1
falloir,1
territoriale,2
compliquée,1
onéreuse,1
pérennité,1
terminé,4
crucial,2
idée,7
régulation,1
exemplarité,1
respectons-nous,1
débattre,2
insulter,1
désunir,2
égard,3
tenue,3
âge,2
affaiblis,2
abandon,5
répandus,1
beau,1
rude,4
exacerber,1
récession,1
sévère,1
annonce,8
vus,1
emprunt,2
supplémentaires,3
entièrement,1
défiscalisées,1
inéluctable,2
guettait,1
aînés,1
affronter,3
fonctionné,1
maturité,2
certes,3
complètement,1
croyez,1
folie,1
fi,1
préférence,2
battu,1
réciprocité,1
naïveté,1
principal,5
intime,2
inlassablement,2
effacer,2
au-dessus,1
lendemain,2
perspective,2
tiendra,1
transigerai,1
électoral,1
luxe,1
pré-électoral,1
stupéfiante,1
mandat,4
celle-là,1
allemand,2
multi-réitérant,1
tribunaux,1
correctionnels,1
jurés,1
sévérité,1
relâche,1
scrupuleusement,1
interdiction,1
burqa,1
contrepartie,1
obligatoire,2
absentéisme,1
inacceptable,1
condamne,2
échec,2
intangible,2
égalitarisme,1
assistanat,1
revalorisation,1
absolument,2
pair,1
régulé,1
interdépendance,1
multilatéralisme,1
désarroi,1
otages,3
effondrement,1
désordre,5
planétaires,1
inouïe,1
grèce,1
irlande,1
portugal,1
espagne,1
insurmontables,1
résisté,2
conjurer,2
déclenche,1
épargne,3
options,1
basculer,2
repousser,2
ignorer,3
présidentielle,3
échéance,3
déroberai,1
sous-estime,1
emballements,1
entende,1
souveraineté,2
structures,6
plutôt,1
chaud,1
confusion,1
ré-industrialisation,1
dominer,6
absolue,1
reconstruire,1
indemniser,1
but,2
pression,1
financièrement,1
uvre,2
cur,1
actuelles,2
réparation,1
dégâts,1
transactions,2
sûrs,2
redoubler,1
hors,3
anxiété,1
vux,1
trace,3
-concours,2
assemblée,3
départements,3
disposerez,1
gèrerez,1
affaires,1
administration,1
régenter,1
relançant,1
populaire,2
vieilles,2
allocation,4
exploitants,1
agricoles,2
accablés,2
successives,1
rattrapage,1
catégories,1
anciens,4
rapatriés,1
fortunes,1
esquisse,1
pénal,3
débarrassé,1
répressives,1
gendarmes,4
actuellement,2
grossir,1
tranquilité,1
trimestre,1
hebdomadaire,1
cinquième,4
semaine,3
congés,3
facultative,1
interdicion,1
cumul,2
conventions,1
échappe,2
contractuelle,1
angulaire,1
-entreprise,1
reconquérir,1
distancer,1
terrain,4
distribution,1
croyez-moi,2
vaincre,1
sacré,2
dans-le-cadre,1
ordonne,2
septième,1
sous-marin,1
fixé,7
stratégie,2
désarmer,7
maintienne,1
équilire,1
coexister,1
bientot,1
yalta,1
confondre,4
polonais,1
pologne,2
prouvons-le,1
opprime,3
engendre,1
tiers,6
faim,5
monétaire,2
trente-trois,1
identifiait,1
deuil,2
chagrin,3
joyeusement,1
cercle,1
inspiré,5
présente,4
japon,2
soutenu,1
chômgage,1
défendu,1
extérieurs,4
remarquerez,2
réussites,2
industriel,1
entrepris,2
-fruits,2
insuffisants,2
désespérés,1
hésite,1
tableau,2
rigueur,1
aspérités,1
itinéraire,1
prioritaires,1
prolonge,1
reçu,2
pareil,4
considère,3
représente,2
quiconque,4
ème,2
payés,2
réitérée,1
chèques-vacances,1
accrue,1
redresser,7
commande,1
cent,3
modérer,1
vendre,1
ixème,1
redeviendra,1
ardente,1
transport,1
ultra-modernes,1
automobiles,1
métro,1
réseaux,1
câblés,1
satellites,1
ordinateur,1
conquérir,1
mécanique,1
électronique,1
détourner,1
vertu,3
super-puissances,1
`etats-unis,1
urss`,1
arranger,1
surarmer,2
ai-je,1
dissuasion,1
prononcé,2
compromis,1
entendue,1
oppression,4
substituent,1
afghanistan,2
liban,1
latine,1
achever,3
supporter,2
autosuffisance,1
supporté,1
calamités,1
sécheresse,1
cyclones,1
aisément,1
est-elle,2
solennellement,1
statut,2
polynésie,1
nouvelle-calédonie,3
saint-pierre,1
miquelon,1
régional,2
colères,1
liés,1
personnels,1
nul,5
sera-t-il,1
découle,1
permettez-moi,1
grands-parents,1
frères,1
soeurs,1
cousins,1
quinze,1
maison,1
charente,1
bouche,1
père,1
disait-il,1
troupe,1
turbulente,1
aidons-la,1
servons-la,1
soyez-en,1
plain-pied,1
trente,1
fontainebleau,1
juin,1
repris,1
soviétique,4
genève,2
meurent,1
lié,1
est-ouest,1
nord-sud,1
réclame,1
bagage,1
joyeux,1
celui-ci,2
juger,1
voyez,3
fallu,2
produites,1
dix-huit,1
seize,1
croître,1
vend,1
remboursé,1
protestent,1
bénéficiaires,1
lâchons,1
rampe,1
liste,3
écrasés,1
tyrannie,2
célébrer,3
traditionnelles,1
militaire,1
occidental,2
détente,1
législatives,4
conquis,1
compromettre,1
remercie,1
vaut,3
sixième,1
varient,1
persévérer,1
chère,2
obtiennent,1
opinion,2
croie,1
mêlent,2
décision,3
exercer,1
conclusion,1
parviendra,3
spirituelles,1
pluralisme,2
saurons,1
-nature,1
approche,3
sport,1
scène,3
faut-il,2
âgés,1
lie,1
sente,1
précisément,1
réfléchir,1
atomique,1
échoue,1
reprendra,1
mm,1
reagan,1
gorbatchev,4
dégager,2
prêtons-leur,1
sanglants,1
emporté,1
fossé,1
douze,8
acteur,2
temps-ci,1
reprennent,1
essentiels,3
candidats,1
observerai,2
défendue,1
prémunir,1
souscrire,1
strasbourg,5
rouget,1
isle,1
marseille,2
bicentenaire,2
proclame,2
croit,1
sais-je,1
couleur,1
peau,1
mois-ci,1
acquérir,1
pacification,1
révisées,1
justifier,4
réveil,3
discussion,2
code,2
déposé,1
sénat,1
robert,1
badinter,1
loyer,1
sérieuse,2
entrevoir,1
abattus,2
dira-t-on,1
créateur,1
soi-même,1
désastres,1
tue,1
eau,1
corrompt,1
air,1
aveuglement,1
semble-t-il,1
corriger,1
déséquilibres,1
commémorer,1
joué,1
renversé,1
bastilles,1
régnait,1
dictature,2
intuition,1
mikhaïl,1
révolte,1
éclatante,3
osé,1
bel,1
roumain,1
paie,2
soudaine,1
demi-siècle,1
atlantique,1
type,1
coopération,1
ouest,5
intangibilité,1
tendance,2
émiettement,1
accroîtra,1
suite,3
référence,1
attraction,1
helsinki,1
confédération,1
représentatif,1
foules,1
prague,1
bucarest,1
berlin,2
enfermer,2
fallait,1
aumône,1
sein,1
sous-développement,1
extension,2
auroux,1
rénovation,2
reçoivent,1
concours,1
syndicaux,2
méritent,2
golfe,2
israël,3
arabes,2
suspens,2
algérie,4
empire,2
écroulée,2
effaçant,3
staline,2
pierre-le-grand,2
froid,4
brûlée,2
siège,2
yougoslavie,2
drapeau,3
soutient,3
arbitrage,3
autodétermination,2
intereuropéennes,2
anarchie,2
tribus,2
autrefois,2
redoute,2
contagion,2
épargnerait-elle,2
dépassé,2
maastricht,3
dessein,2
ratifier,2
souscrit,2
exactement,2
découverte,3
découvrir,2
langueur,2
psychologique,2
signal,4
combattre,4
angleterre,2
surpris,2
ingénieurs,2
comparer,2
individualisme,2
corporatismes,2
partisan,2
audace,5
américain,3
nucléaires,1
stratégique,2
disparaîtront,2
marchandises,1
londres,1
athènes,1
lisbonne,1
centre,1
europe-là,1
influence,1
quoiqu,1
advienne,1
parachèvera,1
dispersion,2
reprochera,1
jalousement,1
malheureusement,1
raciaux,2
religieux,2
croyait,2
parviennent,1
caractère,1
impitoyable,1
bosnie,3
atroce,1
purification,1
ethnique,1
camps,2
torture,1
celle-ci,1
interposer,1
neuf,1
péri,1
fourni,2
pouvons-nous,1
déroulent,1
aboutit,3
sinon,1
aérien,1
itinéraires,1
atteindre,2
prisonniers,1
martyres,1
sarajevo,2
sandjak,1
macédoine,1
embraserait,1
balkans,2
relèvent,2
dizaines,1
suffiront,1
serbes,1
intérieure,1
rompre,1
scrupuleux,1
espère,3
comité,1
consultatif,1
révision,2
soumettrai,1
promouvoir,1
parfaire,1
arrache-pied,1
persévérera,2
débarrassée,1
détendra,1
comprendrez,1
maintenu,1
occident,1
dommages,1
agressions,2
edimbourg,1
songe,1
somalie,1
cambodge,2
noire,1
ronge,1
interdit,1
niveaux,1
attendue,1
bienfaits,1
logique,1
implacable,1
disloquer,1
engendrent,1
avivent,1
meurtris,2
exaspèrent,1
revenue,1
apartheid,1
palestiniens,1
admet,4
secrets,1
génome,1
fusée,1
tunnel,1
manche,1
beauté,1
louvre,1
redevenu,1
bourrasques,1
relie,2
lille,1
tour,2
escale,1
record,3
sida,1
croyez-vous,1
insupportable,1
enrichissement,1
amorcera-t-elle,1
décrue,1
lugubre,1
bérégovoy,1
edouard,1
balladur,1
modifié,1
redire,2
derrière,2
noble,1
intolérance,1
indivisible,1
pressent,1
incertaine,1
feu,1
close,1
rempart,2
zone,4
sauvetage,1
aéroport,1
résume,1
abnégation,1
remercié,1
éclat,1
groupe,2
intervention,2
gign,1
membres,1
honoré,2
cités,1
air-france,1
fatigue,1
physique,1
réconfort,1
prompts,1
quereller,1
réservons,1
chair,3
étrangère,2
observe,1
direz-vous,1
guéri,1
ajustement,1
répartition,1
créées,1
voient,1
massif,2
ceux-là,1
recommandations,1
dissociez,1
elargir,1
négligée,1
valoir,1
apprendrai,1
règes,1
successeur,1
mavez,1
implacablement,1
nignore,1
nentends,1
jean-marc,1
ayrault,1
désendetter,1
dannées,1
prélevé,1
drastique,1
marges,1
manoeuvre,1
dimpôt,1
mds,1
dembaucher,1
dexporter,1
banque,1
créée,1
bancaire,1
préservera,2
introduite,1
sest,1
soubresaut,1
contretemps,1
jen,1
conviens,2
calendrier,1
réaménagée,1
constitutionnel,1
laugmentation,1
lallocation,1
léducation,1
tendues,1
courbe,1
dici,1
davenir,1
lier,1
lexpérience,1
senior,1
lespérance,1
prioritairement,1
souplesse,1
lembauche,1
défaut,1
nen,1
obstination,1
lintérêt,1
lenvironnement,1
lhorizon,1
loutremer,1
lessentiel,1
lavant,2
légalité,1
-y,3
jexprime,1
noublie,1
syrie,3
lopposition,1
langoisse,1
concéder,1
lhonneur,1
lambition,1
leffort,1
dénigrement,1
découragement,1
prend,1
ukraine,1
milliards,1
commission,1
reconnue,1
nobel,1
statu,1
quo,1
écarter,3
régression,1
nostalgie,2
manuel,2
jalonnée,1
fermement,2
payé,1
pénibilité,1
calcul,1
adoptée,3
amenés,1
désigner,1
emmanuel,1
macron,1
casser,2
scolaires,1
professeurs,1
outil,1
supprimée,1
modulées,1
amélioré,1
soins,1
mourir,1
consensuelle,1
prétendant,1
stagnation,1
montée,2
fondamentalisme,1
stigmatisant,2
céder,2
femme,2
noie,1
déclin,1
civique,2
énergétique,2
biodiversité,1
petits-enfants,1
cher-e-s,2
ressemblent,1
lâches,1
hebdo,1
hypercacher,1
ensanglantée,1
montrouge,1
villejuif,1
saint-quentin,1
fallavier,1
thalys,1
perpétrés,1
saint-denis,1
fanatisme,1
plongées,1
atteints,1
compassion,1
cédé,1
larmes,1
bravoure,1
police,3
gratitude,1
pompiers,1
déjouer,2
régulièrement,1
daech,1
djihadiste,2
congrès,1
versailles,1
effectifs,1
renseignement,1
procédure,1
crime,2
trafics,1
alimentent,1
incontestable,1
recours,1
imminent,1
déchoir,1
définitivement,1
conformité,1
lieux,1
culte,1
profanés,1
prière,1
corse,1
gestes-là,1
impunis,1
mosquée,1
synagogue,1
temple,1
église,1
nourrit,1
sécuritaire,1
offertes,1
parallèlement,2
pme,1
introduites,1
ouvertes,1
employeur,2
facteur,1
brassage,1
cop,1
motif,1
scellé,1
bâtiments,1
renouvelables,1
verte,1
invisible,1
fermeture,1
bâti,1
réfugiés,1
asile,1
raccompagnant,1
ressurgiront,1
délivre,1
enduré,2
surgi,1
vaillance,1
confessions,1
nice,1
magnanville,1
saint-etienne-du-rouvray,1
cazeneuve,1
effrayer,1
amalgames,1
chérir,1
-à,1
irak-,1
après-demain,1
nuire,1
radicalisation,1
victorieuse,1
-je,1
rappelez-vous,1
pics,1
impérieuse,1
fût-il,1
-l,1
chimiques,1
massacres,1
alep,1
minorités,1
soumission,1
moyen-orient,1
migrations,1
là-encore,1
revendique,1
-les,1
prévus,1
là-,2
socle,1
-elles,2
demeurent-,1
occulter,1
-il,1
faire-,1
adversaire,1
croyions,1
-la,1
paix-,1
réversible,1
royaume-uni,1
brexit,1
novembre,1
aléas,1
mutations,1
bien-être,1
recroquevillé,1
personnalités,1
hauteur,1
élimination,1
battre,1
lien,1
indéfectible,1
altèrera,1
